Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Total Profit
Montenegro,Personal Care,Offline,C,6/29/2013,284435451,6/29/2013,9625,241202.5
Finland,Meat,Online,H,6/21/2014,844575107,6/26/2014,7397,423108.4
Monaco,Household,Online,L,6/9/2014,175723588,6/14/2014,9370,1552890.1
Netherlands,Household,Online,C,11/4/2016,690220630,11/19/2016,477,79053.21
Macedonia,Beverages,Offline,M,7/17/2017,704139363,8/31/2017,9340,146264.4
Italy,Fruits,Online,H,2/2/2014,636278617,3/22/2014,7837,18887.17
Belarus,Snacks,Online,L,9/9/2012,525749719,10/22/2012,9880,544783.2
Romania,Fruits,Online,H,10/27/2016,481976497,12/3/2016,6411,15450.51
San Marino,Meat,Online,H,10/22/2010,168979442,12/10/2010,3627,207464.4
Albania,Household,Online,L,12/20/2010,570476520,12/24/2010,5534,917149.82
Finland,Cereal,Online,H,7/13/2013,144282948,8/1/2013,5386,477145.74
Hungary,Fruits,Offline,C,4/17/2016,353492677,5/23/2016,5193,12515.13
Slovenia,Cosmetics,Offline,M,1/28/2014,155086886,2/5/2014,2511,436587.57
Andorra,Beverages,Offline,L,10/9/2013,932475602,11/21/2013,9107,142615.62
Croatia,Baby Food,Offline,C,6/27/2013,775347936,7/8/2013,1539,147528.54
Bulgaria,Baby Food,Offline,C,9/18/2010,980381143,9/26/2010,5421,519657.06
Belarus,Cosmetics,Offline,M,1/6/2010,521874034,2/3/2010,2979,517958.73
Iceland,Cosmetics,Online,M,4/16/2017,186847674,4/23/2017,1234,214555.58
Vatican City,Fruits,Offline,H,1/24/2015,117929494,3/2/2015,6813,16419.33
Netherlands,Beverages,Offline,M,7/11/2017,786318385,8/23/2017,7939,124324.74
Austria,Household,Online,C,9/20/2015,178604066,10/18/2015,1767,292844.91
Bulgaria,Vegetables,Offline,C,6/11/2014,651247489,7/2/2014,7459,470886.67
Cyprus,Household,Online,L,3/20/2013,492353856,4/11/2013,7302,1210160.46
Ireland,Personal Care,Offline,M,2/16/2013,382581126,3/27/2013,3112,77986.72
Andorra,Household,Online,C,9/29/2010,533314406,10/29/2010,8439,1398595.47
Portugal,Beverages,Offline,L,1/10/2016,122372519,1/13/2016,1603,25102.98
France,Clothes,Offline,M,1/16/2014,298978602,1/28/2014,3267,239928.48
Belarus,Clothes,Offline,C,12/27/2016,691760861,1/28/2017,6266,460175.04
Serbia,Meat,Offline,H,4/14/2010,447536504,4/25/2010,4852,277534.4
Poland,Vegetables,Offline,H,1/13/2011,469840466,1/22/2011,5090,321331.7
Armenia,Snacks,Offline,M,3/2/2011,418404281,4/15/2011,3979,219402.06
Austria,Snacks,Online,M,1/18/2012,516122949,2/21/2012,1105,60929.7
Albania,Cosmetics,Offline,L,8/29/2015,208238399,10/15/2015,1224,212816.88
Georgia,Fruits,Online,M,12/2/2016,526533353,1/12/2017,1775,4277.75
Iceland,Meat,Online,H,5/11/2011,643027484,5/18/2011,4977,284684.4
Hungary,Beverages,Online,L,4/21/2013,327604424,5/13/2013,4284,67087.44
Ukraine,Meat,Offline,M,6/18/2014,219451320,7/2/2014,9377,536364.4
France,Personal Care,Online,H,3/15/2011,575758969,3/29/2011,8729,218748.74
Malta,Office Supplies,Offline,H,12/4/2014,602264344,1/7/2015,2258,285072.5
Belgium,Cereal,Offline,H,11/22/2014,791890084,12/15/2014,6728,596033.52
Liechtenstein,Fruits,Offline,C,6/29/2012,249606645,8/14/2012,3008,7249.28
Belgium,Household,Offline,C,4/8/2015,497466361,5/1/2015,206,34140.38
Belarus,Clothes,Offline,L,12/23/2014,839437711,12/24/2014,7128,523480.32
Luxembourg,Office Supplies,Online,H,10/31/2014,549048888,12/2/2014,4622,583527.5
Finland,Snacks,Online,H,12/3/2015,427432811,12/11/2015,5722,315511.08
Andorra,Office Supplies,Online,H,3/31/2014,582836139,4/5/2014,3020,381275
Netherlands,Clothes,Offline,H,4/8/2012,719730079,5/6/2012,2979,218777.76
Bulgaria,Household,Online,H,4/21/2012,837608659,5/2/2012,5871,973000.83
Norway,Meat,Online,L,2/26/2017,930670154,3/15/2017,4835,276562
Portugal,Clothes,Offline,H,2/15/2012,684853637,4/3/2012,2265,166341.6
Montenegro,Cereal,Offline,H,6/20/2013,930457293,7/26/2013,1845,163448.55
Estonia,Office Supplies,Offline,H,3/7/2013,343185698,4/25/2013,5129,647536.25
France,Cosmetics,Online,M,7/26/2016,174935233,7/29/2016,6078,1056781.86
Romania,Fruits,Offline,M,10/9/2011,904812800,11/24/2011,3069,7396.29
Romania,Personal Care,Online,L,6/13/2011,438683927,7/29/2011,5177,129735.62
Iceland,Fruits,Offline,H,8/13/2011,303534495,8/18/2011,1457,3511.37
Liechtenstein,Baby Food,Online,M,11/26/2013,775008904,1/2/2014,1212,116182.32
Greece,Fruits,Online,M,8/16/2014,471348512,10/1/2014,1354,3263.14
Malta,Baby Food,Offline,C,12/23/2012,302442729,1/17/2013,8379,803210.94
Macedonia,Vegetables,Online,C,4/12/2012,987050187,4/25/2012,8940,564382.2
Bulgaria,Office Supplies,Online,H,11/2/2015,641537463,12/14/2015,4047,510933.75
Czech Republic,Household,Offline,L,5/15/2015,512662255,6/22/2015,7009,1161601.57
Germany,Clothes,Offline,L,11/7/2010,379900634,12/2/2010,9895,726688.8
Georgia,Cereal,Online,H,6/14/2014,243144452,7/16/2014,701,62101.59
Malta,Cosmetics,Online,H,6/15/2010,998043382,7/3/2010,2070,359910.9
Spain,Fruits,Offline,L,10/24/2015,446045196,11/1/2015,3540,8531.4
Lithuania,Household,Offline,M,10/14/2014,544284856,10/25/2014,4839,801967.47
Romania,Vegetables,Offline,H,11/6/2014,606118571,11/18/2014,2809,177332.17
Portugal,Snacks,Online,C,10/7/2010,583654105,10/19/2010,5075,279835.5
Moldova ,Baby Food,Online,C,1/27/2014,608451879,3/1/2014,3287,315091.82
Romania,Beverages,Online,M,5/10/2015,910886180,6/10/2015,317,4964.22
Vatican City,Snacks,Offline,L,11/5/2011,820195758,11/24/2011,3006,165750.84
Lithuania,Clothes,Online,H,6/28/2016,378216636,8/8/2016,1562,114713.28
Denmark,Clothes,Online,C,7/21/2014,539002406,7/23/2014,1645,120808.8
Serbia,Office Supplies,Online,M,5/31/2015,659193694,6/11/2015,8918,1125897.5
Andorra,Beverages,Online,H,3/11/2015,320431125,4/17/2015,1545,24194.7
Liechtenstein,Vegetables,Offline,L,11/28/2011,229355323,12/10/2011,192,12120.96
Macedonia,Beverages,Offline,L,7/5/2017,949732291,8/14/2017,5745,89966.7
San Marino,Household,Online,C,8/12/2014,871147000,8/25/2014,611,101261.03
Cyprus,Baby Food,Online,M,1/18/2010,806197631,2/18/2010,649,62213.14
Lithuania,Beverages,Offline,H,7/5/2015,926280772,7/21/2015,5919,92691.54
Greece,Vegetables,Offline,L,1/8/2011,936547410,1/12/2011,4046,255423.98
Slovenia,Cosmetics,Online,H,10/29/2013,498201072,11/7/2013,7623,1325411.01
Cyprus,Snacks,Offline,H,7/27/2015,842725884,8/11/2015,171,9428.94
Latvia,Office Supplies,Online,L,5/1/2017,343730294,5/28/2017,6287,793733.75
Georgia,Vegetables,Online,C,2/26/2015,636907756,4/1/2015,4013,253340.69
Czech Republic,Cereal,Online,H,2/16/2013,444806230,4/1/2013,6903,611536.77
Latvia,Snacks,Online,M,3/18/2017,517097985,4/14/2017,9640,531549.6
Netherlands,Beverages,Offline,M,10/27/2015,642953670,12/9/2015,3134,49078.44
Serbia,Snacks,Offline,M,8/18/2014,265191352,9/26/2014,4869,268476.66
Latvia,Office Supplies,Online,L,6/16/2013,129127395,6/20/2013,520,65650
Serbia,Vegetables,Offline,M,6/25/2011,392518174,7/3/2011,3705,233896.65
Malta,Fruits,Online,C,11/21/2016,121380746,12/18/2016,8115,19557.15
Bulgaria,Meat,Offline,H,4/7/2012,948518216,5/4/2012,6473,370255.6
Finland,Office Supplies,Offline,L,4/17/2017,163744628,5/1/2017,4529,571786.25
Greece,Household,Offline,M,1/23/2012,706301438,2/11/2012,9146,1515766.58
Montenegro,Clothes,Online,C,3/9/2014,234082448,3/9/2014,9053,664852.32
Romania,Meat,Offline,L,8/22/2012,161607444,10/3/2012,2089,119490.8
Lithuania,Meat,Offline,C,7/6/2014,764483058,8/5/2014,6380,364936
Iceland,Baby Food,Offline,M,8/5/2014,828993833,9/2/2014,6552,628074.72
Bosnia and Herzegovina,Meat,Offline,C,12/9/2015,498946940,1/11/2016,8342,477162.4
Switzerland,Personal Care,Offline,M,8/2/2014,287151563,8/11/2014,3383,84777.98
Croatia,Office Supplies,Online,C,5/22/2013,259006392,6/6/2013,4602,581002.5
United Kingdom,Vegetables,Online,C,9/30/2012,556647908,10/29/2012,3341,210917.33
Ireland,Vegetables,Offline,M,4/9/2011,923922574,5/23/2011,8076,509837.88
San Marino,Snacks,Offline,C,1/4/2017,742100560,1/17/2017,2902,160016.28
France,Fruits,Offline,H,2/12/2014,605029380,2/18/2014,493,1188.13
Cyprus,Meat,Online,L,6/11/2017,333304440,7/5/2017,1046,59831.2
Malta,Beverages,Online,M,4/30/2016,180358016,5/16/2016,800,12528
Georgia,Clothes,Online,H,7/18/2012,141846215,8/16/2012,4302,315938.88
Moldova ,Baby Food,Offline,C,6/9/2017,252541625,7/5/2017,1534,147049.24
Montenegro,Cosmetics,Offline,C,3/29/2014,614597785,5/14/2014,1997,347218.39
Sweden,Personal Care,Offline,H,5/17/2011,861976850,5/25/2011,6960,174417.6
Czech Republic,Clothes,Offline,L,8/21/2012,631463515,9/25/2012,2942,216060.48
Moldova ,Fruits,Online,M,7/29/2013,307305467,8/10/2013,7371,17764.11
Cyprus,Cereal,Offline,H,7/5/2011,392676532,8/6/2011,567,50230.53
Luxembourg,Baby Food,Online,L,5/26/2012,111063039,7/13/2012,4876,467413.36
Spain,Beverages,Online,M,12/5/2011,556263816,12/7/2011,9679,151573.14
Greece,Beverages,Online,M,5/25/2011,642123687,5/30/2011,7523,117810.18
Czech Republic,Beverages,Online,M,5/2/2010,242168128,5/3/2010,1785,27953.1
Croatia,Beverages,Offline,H,3/11/2017,192236125,3/22/2017,5796,90765.36
Greece,Snacks,Online,L,8/18/2016,957926118,9/1/2016,480,26467.2
Austria,Beverages,Online,H,11/14/2016,646691596,12/13/2016,9269,145152.54
Ukraine,Office Supplies,Offline,H,12/4/2015,115363156,1/10/2016,7376,931220
Vatican City,Household,Offline,L,3/17/2017,922564303,4/2/2017,6134,1016587.82
Bulgaria,Cereal,Offline,H,2/17/2011,928168189,3/15/2011,4448,394048.32
Monaco,Vegetables,Online,L,3/18/2011,346498763,4/2/2011,5539,349677.07
Serbia,Beverages,Offline,H,11/29/2016,797316300,11/29/2016,2466,38617.56
Ireland,Baby Food,Online,H,4/18/2015,497506701,5/10/2015,2144,205523.84
Andorra,Personal Care,Online,C,6/5/2010,245556294,6/25/2010,4419,110740.14
Latvia,Personal Care,Online,L,1/27/2014,716411006,2/17/2014,792,19847.52
Liechtenstein,Office Supplies,Online,M,11/1/2015,186597907,12/15/2015,7322,924402.5
Armenia,Vegetables,Online,L,5/15/2016,848737466,5/31/2016,9132,576503.16
France,Office Supplies,Online,H,10/27/2013,130754315,11/2/2013,1962,247702.5
Netherlands,Office Supplies,Offline,M,2/2/2011,719293630,2/25/2011,3824,482780
Kosovo,Office Supplies,Offline,C,5/7/2011,616775310,5/24/2011,6375,804843.75
Finland,Fruits,Offline,L,9/20/2010,591287887,10/2/2010,4080,9832.8
Italy,Clothes,Online,M,4/18/2010,334539973,5/11/2010,6667,489624.48
Belarus,Snacks,Offline,C,1/16/2016,403665006,2/19/2016,2300,126822
Poland,Cosmetics,Offline,H,4/13/2011,892042911,5/12/2011,4175,725907.25
United Kingdom,Household,Online,C,7/30/2016,394356667,8/4/2016,7756,1285401.88
Norway,Fruits,Offline,M,4/29/2012,752792918,5/12/2012,7008,16889.28
Bosnia and Herzegovina,Vegetables,Online,C,3/2/2012,760619390,4/16/2012,3035,191599.55
Ukraine,Beverages,Online,M,2/19/2014,343889510,4/2/2014,3403,53290.98
Malta,Baby Food,Offline,L,6/25/2012,398104035,8/12/2012,6686,640919.96
Slovenia,Meat,Offline,M,9/25/2014,631460940,10/5/2014,2180,124696
Moldova ,Snacks,Offline,M,5/1/2010,489848029,5/20/2010,5772,318268.08
Vatican City,Office Supplies,Online,L,11/27/2016,797788369,11/28/2016,2162,272952.5
United Kingdom,Personal Care,Online,C,6/5/2013,430687510,6/10/2013,8860,222031.6
Portugal,Personal Care,Online,H,2/11/2015,667054498,2/12/2015,5104,127906.24
Denmark,Cereal,Online,H,9/14/2014,666921460,10/10/2014,5735,508063.65
Austria,Office Supplies,Online,L,3/12/2014,861252868,3/28/2014,2717,343021.25
Vatican City,Baby Food,Online,C,5/24/2017,126948583,7/9/2017,5762,552345.32
Estonia,Clothes,Offline,H,6/8/2013,353191840,7/9/2013,6169,453051.36
Belgium,Vegetables,Online,L,5/9/2017,259032571,5/13/2017,2349,148292.37
Georgia,Meat,Offline,L,8/3/2014,517514264,9/4/2014,2826,161647.2
United Kingdom,Cosmetics,Offline,H,3/2/2016,624940383,3/30/2016,2602,452409.74
Malta,Cosmetics,Online,C,10/21/2011,567751824,11/21/2011,9236,1605863.32
Spain,Fruits,Offline,H,12/6/2012,262177836,1/16/2013,3103,7478.23
Croatia,Household,Online,L,5/25/2016,582560193,5/28/2016,1362,225724.26
Kosovo,Vegetables,Online,H,7/1/2014,139949357,7/14/2014,2980,188127.4
Albania,Clothes,Offline,H,3/9/2015,470503079,3/21/2015,1172,86071.68
Austria,Beverages,Offline,C,5/10/2015,413951814,5/31/2015,6395,100145.7
Germany,Office Supplies,Offline,L,8/19/2010,433734500,9/8/2010,532,67165
Ukraine,Office Supplies,Online,C,11/14/2012,624348151,12/8/2012,7347,927558.75
Poland,Clothes,Offline,M,3/12/2012,109914195,4/16/2012,4908,360443.52
Georgia,Snacks,Online,C,5/31/2010,947073256,6/12/2010,8878,489532.92
Bosnia and Herzegovina,Personal Care,Online,L,7/24/2014,409514796,9/7/2014,3383,84777.98
Latvia,Office Supplies,Online,L,5/31/2010,182228696,7/12/2010,4375,552343.75
Bosnia and Herzegovina,Household,Online,C,2/13/2013,723893725,3/11/2013,5095,844394.35
Norway,Snacks,Offline,L,3/12/2016,392217338,3/15/2016,4681,258110.34
Romania,Baby Food,Offline,C,2/19/2015,108407437,3/27/2015,9025,865136.5
Iceland,Snacks,Offline,L,12/20/2016,358594453,2/2/2017,4922,271399.08
Denmark,Snacks,Offline,C,6/3/2013,784397923,6/15/2013,9631,531053.34
Cyprus,Meat,Offline,M,6/9/2017,111246287,7/2/2017,9103,520691.6
Poland,Vegetables,Online,L,2/19/2016,777018630,3/19/2016,5935,374676.55
Moldova ,Clothes,Offline,H,9/1/2013,601588857,9/10/2013,2366,173759.04
Denmark,Cereal,Online,C,11/30/2015,905947482,1/18/2016,8847,783755.73
Italy,Vegetables,Online,H,7/22/2011,359893071,8/6/2011,9212,581553.56
Poland,Cosmetics,Offline,M,7/20/2016,284310567,9/2/2016,2670,464232.9
Bosnia and Herzegovina,Vegetables,Offline,M,2/6/2012,942372310,2/19/2012,7763,490078.19
Macedonia,Meat,Online,C,3/16/2015,604124295,4/2/2015,2659,152094.8
Kosovo,Fruits,Online,C,3/7/2015,720229613,3/11/2015,803,1935.23
Austria,Personal Care,Online,M,7/31/2014,967258059,8/8/2014,2009,50345.54
Poland,Cereal,Offline,M,6/10/2011,520390880,7/24/2011,4080,361447.2
Bosnia and Herzegovina,Fruits,Offline,L,10/15/2016,623821580,10/31/2016,1523,3670.43
Bulgaria,Meat,Online,C,7/20/2010,273662412,7/23/2010,1644,94036.8
Kosovo,Vegetables,Offline,M,3/8/2017,941061675,3/20/2017,9917,626060.21
Moldova ,Meat,Online,M,12/7/2013,421456849,12/10/2013,7302,417674.4
Andorra,Cosmetics,Online,H,4/10/2012,291160714,5/26/2012,9780,1700448.6
Georgia,Fruits,Offline,M,1/21/2014,724085128,2/10/2014,1735,4181.35
Luxembourg,Vegetables,Online,M,9/30/2014,742569196,11/17/2014,1581,99808.53
Poland,Household,Online,M,7/29/2016,760346877,8/6/2016,2392,396426.16
Moldova ,Cosmetics,Online,M,11/5/2015,260630738,12/19/2015,5282,918381.34
Spain,Meat,Online,H,4/2/2013,462561166,5/2/2013,983,56227.6
Netherlands,Personal Care,Offline,H,10/2/2014,353475940,10/4/2014,240,6014.4
Armenia,Beverages,Online,H,6/5/2011,432031619,6/29/2011,6612,103543.92
Armenia,Household,Online,L,2/19/2012,104165685,3/6/2012,3796,629111.08
Ukraine,Personal Care,Online,M,2/26/2011,762117564,3/28/2011,6378,159832.68
Finland,Snacks,Offline,H,3/10/2013,918364179,4/11/2013,3223,177716.22
Georgia,Meat,Online,M,4/18/2011,913729751,5/9/2011,1793,102559.6
Armenia,Snacks,Online,H,2/28/2011,196346127,4/12/2011,2037,112320.18
Cyprus,Personal Care,Online,M,12/21/2014,553107821,1/13/2015,5751,144120.06
San Marino,Cereal,Online,M,5/8/2014,591774117,5/30/2014,7967,705796.53
Cyprus,Personal Care,Online,C,6/2/2015,627432048,6/23/2015,9941,249121.46
Germany,Meat,Offline,M,1/14/2017,615290009,1/18/2017,6842,391362.4
Italy,Beverages,Online,H,8/13/2015,897317206,9/1/2015,4957,77626.62
Montenegro,Personal Care,Offline,L,11/14/2016,594699656,12/30/2016,3699,92696.94
Ukraine,Cosmetics,Offline,M,6/28/2017,574925124,7/13/2017,1975,343393.25
Ukraine,Beverages,Offline,M,3/19/2015,946421372,3/21/2015,5971,93505.86
Armenia,Clothes,Offline,C,2/21/2017,885998284,2/28/2017,5436,399219.84
Hungary,Household,Offline,L,7/17/2016,954065883,9/1/2016,8151,1350865.23
Malta,Beverages,Online,M,6/7/2015,994406735,6/30/2015,5906,92487.96
Austria,Personal Care,Online,M,7/9/2017,132069671,7/20/2017,1205,30197.3
Belarus,Household,Online,M,11/30/2013,990455090,12/14/2013,6526,1081553.98
Norway,Cereal,Offline,C,6/6/2015,445952498,7/7/2015,6109,541196.31
Estonia,Office Supplies,Offline,M,4/26/2016,628055179,5/13/2016,4339,547798.75
Slovenia,Personal Care,Online,C,6/6/2010,243391644,6/27/2010,3851,96506.06
Ukraine,Clothes,Online,H,3/11/2015,823505389,3/30/2015,2400,176256
Ireland,Snacks,Online,L,12/30/2011,846413600,12/31/2011,1448,79842.72
Cyprus,Fruits,Offline,C,3/31/2012,850279843,4/10/2012,5556,13389.96
Austria,Office Supplies,Online,H,2/25/2010,268373954,2/28/2010,6672,842340
Serbia,Cosmetics,Online,H,3/25/2012,350550401,4/22/2012,4508,783805.96
San Marino,Personal Care,Online,C,5/27/2010,293178594,6/1/2010,6916,173314.96
Georgia,Baby Food,Online,H,7/14/2013,168960559,8/19/2013,8039,770618.54
Albania,Beverages,Offline,M,12/11/2014,270358788,1/24/2015,4028,63078.48
Italy,Personal Care,Offline,M,6/9/2016,589842927,7/28/2016,6485,162514.1
Poland,Cereal,Offline,C,2/10/2014,655328738,3/22/2014,5191,459870.69
Albania,Vegetables,Online,M,8/7/2014,406564366,8/25/2014,286,18055.18
Spain,Clothes,Online,H,8/16/2012,374848639,9/6/2012,4897,359635.68
Slovakia,Fruits,Offline,L,8/14/2012,393858420,8/29/2012,314,756.74
Malta,Beverages,Online,C,10/21/2013,435463559,10/27/2013,2199,34436.34
Sweden,Vegetables,Offline,C,12/7/2016,284403264,12/27/2016,101,6376.13
Romania,Personal Care,Online,L,4/21/2010,917904984,4/24/2010,7338,183890.28
Switzerland,Vegetables,Online,C,10/4/2012,670274865,11/13/2012,8082,510216.66
Luxembourg,Cosmetics,Offline,M,1/30/2015,380684268,2/23/2015,1789,311053.43
Romania,Personal Care,Offline,H,9/30/2014,264526593,10/7/2014,8152,204289.12
Ukraine,Personal Care,Offline,C,4/17/2017,485929429,5/19/2017,6171,154645.26
Serbia,Office Supplies,Offline,C,8/24/2014,209736573,9/24/2014,4568,576710
Belgium,Office Supplies,Offline,M,1/5/2016,233440434,2/17/2016,9067,1144708.75
Austria,Vegetables,Offline,L,5/5/2011,384483993,6/19/2011,6212,392163.56
Belarus,Beverages,Online,H,8/15/2010,311921012,8/26/2010,3214,50331.24
Switzerland,Baby Food,Online,L,9/9/2010,128003442,10/23/2010,7918,759019.48
Italy,Beverages,Offline,C,7/27/2013,981154048,8/9/2013,4141,64848.06
Germany,Personal Care,Online,L,12/3/2012,287917602,1/5/2013,71,1779.26
Cyprus,Snacks,Offline,L,12/4/2014,548343789,12/6/2014,5967,329020.38
Cyprus,Meat,Online,L,3/2/2016,498089492,3/22/2016,4604,263348.8
Moldova ,Snacks,Offline,C,3/1/2015,251907765,4/7/2015,3961,218409.54
Malta,Snacks,Online,L,5/26/2015,339999663,6/13/2015,2311,127428.54
Norway,Cereal,Online,M,11/4/2015,481114327,11/24/2015,1276,113040.84
Liechtenstein,Cereal,Offline,L,10/16/2014,194785726,11/13/2014,280,24805.2
Andorra,Beverages,Online,C,4/24/2016,443544518,4/28/2016,3534,55342.44
San Marino,Clothes,Online,H,7/30/2013,467138516,8/8/2013,5523,405609.12
Bosnia and Herzegovina,Vegetables,Online,H,11/27/2016,184708344,12/2/2016,8159,515077.67
Bosnia and Herzegovina,Office Supplies,Offline,H,10/19/2015,640394628,11/7/2015,5856,739320
Andorra,Vegetables,Offline,L,10/15/2016,403337991,11/24/2016,5529,349045.77
Andorra,Vegetables,Online,C,3/3/2013,967679059,3/19/2013,6592,416152.96
Macedonia,Snacks,Online,L,7/11/2017,125339686,7/24/2017,9653,532266.42
Croatia,Personal Care,Offline,M,3/29/2013,396832883,3/31/2013,523,13106.38
Switzerland,Cosmetics,Offline,M,3/18/2014,209445178,4/20/2014,8337,1449554.19
Switzerland,Clothes,Offline,M,5/21/2011,933963048,6/24/2011,9275,681156
Greece,Cereal,Online,H,5/5/2015,587598884,6/13/2015,2422,214564.98
Ireland,Personal Care,Online,C,10/3/2014,941524302,10/9/2014,6819,170884.14
Denmark,Cosmetics,Offline,M,7/22/2012,805974042,7/28/2012,4484,779633.08
Estonia,Beverages,Offline,L,2/19/2016,217859160,3/5/2016,8222,128756.52
Andorra,Vegetables,Offline,L,12/15/2013,727426946,2/3/2014,653,41223.89
Belgium,Fruits,Offline,M,5/4/2011,187103450,5/14/2011,6924,16686.84
Romania,Cereal,Online,H,3/14/2016,572634732,4/1/2016,4197,371812.23
Serbia,Vegetables,Online,C,8/31/2014,285343968,9/5/2014,8476,535089.88
Slovenia,Vegetables,Offline,M,4/21/2013,886763894,5/27/2013,1997,126070.61
Moldova ,Beverages,Offline,C,11/4/2013,436606395,12/3/2013,389,6091.74
Kosovo,Cosmetics,Online,L,9/26/2010,845738112,10/23/2010,1557,270715.59
Belarus,Fruits,Online,C,6/24/2014,669353473,7/7/2014,5422,13067.02
Belgium,Cosmetics,Online,M,9/29/2015,147826898,11/5/2015,4119,716170.53
Spain,Cosmetics,Online,C,3/2/2011,832057130,4/2/2011,3050,530303.5
Lithuania,Office Supplies,Online,H,8/23/2011,212106788,9/26/2011,5967,753333.75
Ireland,Fruits,Online,L,9/19/2016,548015487,10/9/2016,8815,21244.15
Spain,Vegetables,Offline,M,4/14/2011,305569112,6/3/2011,3545,223795.85
Slovakia,Snacks,Offline,C,11/16/2016,536095750,12/26/2016,1500,82710
Armenia,Household,Offline,L,9/9/2015,621577537,9/16/2015,7461,1236511.53
Bulgaria,Cosmetics,Offline,H,5/6/2017,826968657,6/15/2017,7258,1261948.46
Montenegro,Household,Offline,L,11/25/2010,546544349,12/12/2010,3473,575580.29
Luxembourg,Household,Offline,C,9/5/2016,463591134,10/1/2016,5773,956759.29
Macedonia,Office Supplies,Offline,C,12/17/2015,696839892,1/2/2016,9264,1169580
United Kingdom,Personal Care,Offline,M,9/22/2011,509380948,9/27/2011,5997,150284.82
Estonia,Beverages,Online,H,2/29/2016,650208079,3/19/2016,9875,154642.5
Moldova ,Meat,Offline,L,6/14/2010,229105556,8/3/2010,6280,359216
Ukraine,Office Supplies,Offline,M,3/11/2016,660481584,4/20/2016,33,4166.25
Kosovo,Office Supplies,Offline,H,8/3/2014,168487203,9/21/2014,7962,1005202.5
Slovakia,Baby Food,Offline,H,5/30/2012,891808593,6/11/2012,4835,463483.1
San Marino,Fruits,Online,L,7/10/2017,765734040,8/4/2017,6574,15843.34
San Marino,Cereal,Offline,L,5/18/2012,125349128,6/6/2012,2447,216779.73
Netherlands,Vegetables,Offline,H,3/12/2017,688698422,4/1/2017,22,1388.86
France,Household,Online,L,6/16/2011,367328155,7/30/2011,9419,1561010.87
Belgium,Cereal,Offline,L,11/14/2012,495450627,12/26/2012,3705,328225.95
Belarus,Personal Care,Online,M,7/24/2013,638856971,8/21/2013,829,20774.74
Slovakia,Vegetables,Offline,M,6/1/2016,936664998,7/5/2016,8843,558258.59
Belgium,Cosmetics,Offline,C,5/21/2011,695059764,6/29/2011,2485,432066.95
Belarus,Beverages,Online,H,3/8/2010,681713092,3/22/2010,2908,45539.28
Denmark,Beverages,Offline,H,9/26/2010,511155498,11/4/2010,1126,17633.16
France,Personal Care,Online,H,10/16/2010,762655293,11/11/2010,5504,137930.24
Romania,Personal Care,Offline,L,1/14/2015,119935786,1/27/2015,519,13006.14
Czech Republic,Snacks,Online,M,8/31/2010,755605590,9/11/2010,9340,515007.6
Moldova ,Meat,Online,M,6/13/2010,907047402,8/1/2010,4338,248133.6
Norway,Fruits,Offline,L,8/12/2013,638937652,9/6/2013,4705,11339.05
France,Cereal,Offline,H,2/26/2016,449206340,4/3/2016,8993,796689.87
Romania,Beverages,Online,L,7/10/2010,864071118,7/18/2010,6700,104922
Belgium,Fruits,Online,M,11/10/2013,609939754,11/30/2013,3582,8632.62
Lithuania,Cereal,Offline,M,2/6/2014,907691991,3/9/2014,5086,450568.74
Georgia,Fruits,Offline,C,1/28/2017,460693061,2/25/2017,8169,19687.29
Switzerland,Office Supplies,Offline,H,4/5/2013,424541604,5/17/2013,150,18937.5
Czech Republic,Household,Online,L,8/25/2014,571161448,9/30/2014,8220,1362300.6
Netherlands,Beverages,Online,H,2/4/2011,985039174,3/10/2011,3836,60071.76
Romania,Clothes,Online,H,11/16/2015,522323358,11/20/2015,5944,436527.36
Latvia,Vegetables,Offline,M,10/5/2016,486461150,11/13/2016,3519,222154.47
Slovenia,Cosmetics,Online,M,1/24/2017,949912965,3/6/2017,9210,1601342.7
France,Fruits,Online,L,4/20/2013,103499639,6/6/2013,6698,16142.18
Slovakia,Personal Care,Offline,C,12/23/2016,877687728,2/7/2017,6158,154319.48
Greece,Baby Food,Offline,H,1/15/2015,288073384,2/16/2015,6171,591552.06
Latvia,Household,Online,H,8/3/2016,607756221,8/11/2016,7426,1230710.98
Liechtenstein,Household,Online,H,2/13/2017,291179597,2/20/2017,5368,889638.64
San Marino,Fruits,Online,L,10/25/2010,875220096,11/6/2010,5930,14291.3
Greece,Household,Offline,C,3/11/2016,799848306,4/23/2016,1743,288867.39
Czech Republic,Meat,Offline,M,12/5/2011,693583905,1/6/2012,5745,328614
Sweden,Meat,Online,C,1/18/2015,437083184,2/19/2015,1482,84770.4
Macedonia,Vegetables,Offline,C,7/10/2017,759594142,7/12/2017,9641,608636.33
Denmark,Household,Online,L,5/16/2010,702815854,6/6/2010,7684,1273469.32
Sweden,Snacks,Online,C,6/1/2013,971899354,6/1/2013,5471,301670.94
Czech Republic,Office Supplies,Online,M,2/16/2010,521681344,4/3/2010,5957,752071.25
Iceland,Office Supplies,Offline,L,1/18/2012,239554154,2/13/2012,8253,1041941.25
Lithuania,Office Supplies,Online,M,4/17/2011,982566821,6/5/2011,2212,279265
